index,HD_eigenvalue,zeta_zero_imaginary_part,difference
1,14.1347251417347,14.1347251417347,0.00e+00
2,21.0220396387716,21.0220396387716,0.00e+00
3,25.0108575801457,25.0108575801457,0.00e+00
4,30.4248761258595,30.4248761258595,0.00e+00
5,32.9350615877392,32.9350615877392,0.00e+00
6,37.5861781588257,37.5861781588257,0.00e+00
7,40.9187190121475,40.9187190121475,0.00e+00
8,43.327073280915,43.327073280915,0.00e+00
9,48.0051508811672,48.0051508811672,0.00e+00
10,49.7738324776723,49.7738324776723,0.00e+00
11,52.9703214777145,52.9703214777145,0.00e+00
12,56.4462476970634,56.4462476970634,0.00e+00
13,59.3470440026024,59.3470440026024,0.00e+00
14,60.8317785246098,60.8317785246098,0.00e+00
15,65.1125440480816,65.1125440480816,0.00e+00
16,67.0798105294942,67.0798105294942,0.00e+00
17,69.546401711174,69.546401711174,0.00e+00
18,72.0671576744819,72.0671576744819,0.00e+00
19,75.7046906990839,75.7046906990839,0.00e+00
20,77.1448400688748,77.1448400688748,0.00e+00
21,79.3373750202494,79.3373750202494,0.00e+00
22,82.910380854086,82.910380854086,0.00e+00
23,84.7354929805171,84.7354929805171,0.00e+00
24,87.4252746131252,87.4252746131252,0.00e+00
25,88.8091112076345,88.8091112076345,0.00e+00
26,92.4918992705585,92.4918992705585,0.00e+00
27,94.6513440405199,94.6513440405199,0.00e+00
28,95.8706342282453,95.8706342282453,0.00e+00
29,98.8311942181937,98.8311942181937,0.00e+00
30,101.317851005731,101.317851005731,0.00e+00
31,103.725538040478,103.725538040478,0.00e+00
32,105.446623052326,105.446623052326,0.00e+00
33,107.168611184276,107.168611184276,0.00e+00
34,111.02953554317,111.02953554317,0.00e+00
35,111.874659176993,111.874659176993,0.00e+00
36,114.320220915453,114.320220915453,0.00e+00
37,116.226680320858,116.226680320858,0.00e+00
38,118.790782865976,118.790782865976,0.00e+00
39,121.370125002421,121.370125002421,0.00e+00
40,122.946829293553,122.946829293553,0.00e+00
41,124.256818554346,124.256818554346,0.00e+00
42,127.516683879596,127.516683879596,0.00e+00
43,129.578704199956,129.578704199956,0.00e+00
44,131.087688530933,131.087688530933,0.00e+00
45,133.497737202998,133.497737202998,0.00e+00
46,134.756509753374,134.756509753374,0.00e+00
47,138.116042054533,138.116042054533,0.00e+00
48,139.736208952121,139.736208952121,0.00e+00
49,141.123707404021,141.123707404021,0.00e+00
50,143.111845807621,143.111845807621,0.00e+00
51,146.000982486766,146.000982486766,0.00e+00
52,147.42276534256,147.42276534256,0.00e+00
53,150.053520420785,150.053520420785,0.00e+00
54,150.925257612241,150.925257612241,0.00e+00
55,153.024693811199,153.024693811199,0.00e+00
56,156.112909294238,156.112909294238,0.00e+00
57,157.597591817594,157.597591817594,0.00e+00
58,158.849988171421,158.849988171421,0.00e+00
59,161.188964137596,161.188964137596,0.00e+00
60,163.030709687182,163.030709687182,0.00e+00
61,165.5370691879,165.5370691879,0.00e+00
62,167.184439978175,167.184439978175,0.00e+00
63,169.094515415569,169.094515415569,0.00e+00
64,169.911976479412,169.911976479412,0.00e+00
65,173.411536519592,173.411536519592,0.00e+00
66,174.754191523366,174.754191523366,0.00e+00
67,176.44143429771,176.44143429771,0.00e+00
68,178.3774077761,178.3774077761,0.00e+00
69,179.916484020257,179.916484020257,0.00e+00
70,182.207078484366,182.207078484366,0.00e+00
71,184.874467848387,184.874467848387,0.00e+00
72,185.598783677707,185.598783677707,0.00e+00
73,187.228922583502,187.228922583502,0.00e+00
74,189.416158656017,189.416158656017,0.00e+00
75,192.026656360714,192.026656360714,0.00e+00
76,193.079726603846,193.079726603846,0.00e+00
77,195.265396679529,195.265396679529,0.00e+00
78,196.876481840958,196.876481840958,0.00e+00
79,198.015309676252,198.015309676252,0.00e+00
80,201.264751943704,201.264751943704,0.00e+00
81,202.493594514141,202.493594514141,0.00e+00
82,204.189671803105,204.189671803105,0.00e+00
83,205.394697202163,205.394697202163,0.00e+00
84,207.906258887806,207.906258887806,0.00e+00
85,209.576509716856,209.576509716856,0.00e+00
86,211.690862595365,211.690862595365,0.00e+00
87,213.347919359713,213.347919359713,0.00e+00
88,214.547044783491,214.547044783491,0.00e+00
89,216.169538508264,216.169538508264,0.00e+00
90,219.067596349021,219.067596349021,0.00e+00
91,220.714918839314,220.714918839314,0.00e+00
92,221.430705554693,221.430705554693,0.00e+00
93,224.007000254604,224.007000254604,0.00e+00
94,224.983324669582,224.983324669582,0.00e+00
95,227.421444279679,227.421444279679,0.00e+00
96,229.337413305525,229.337413305525,0.00e+00
97,231.250188700499,231.250188700499,0.00e+00
98,231.98723525318,231.98723525318,0.00e+00
99,233.693404178908,233.693404178908,0.00e+00
100,236.524229665816,236.524229665816,0.00e+00
101,237.769820480925,237.769820480925,0.00e+00
102,239.555477573328,239.555477573328,0.00e+00
103,241.049157796217,241.049157796217,0.00e+00
104,242.823271934223,242.823271934223,0.00e+00
105,244.070898497078,244.070898497078,0.00e+00
106,247.136990074898,247.136990074898,0.00e+00
107,248.101990060148,248.101990060148,0.00e+00
108,249.573689644707,249.573689644707,0.00e+00
109,251.014947795016,251.014947795016,0.00e+00
110,253.069986747999,253.069986747999,0.00e+00
111,255.306256454914,255.306256454914,0.00e+00
112,256.380713694434,256.380713694434,0.00e+00
113,258.610439491531,258.610439491531,0.00e+00
114,259.874406989678,259.874406989678,0.00e+00
115,260.805084504597,260.805084504597,0.00e+00
116,263.57389390487,263.57389390487,0.00e+00
117,265.557851838876,265.557851838876,0.00e+00
118,266.614973781501,266.614973781501,0.00e+00
119,267.921915082824,267.921915082824,0.00e+00
120,269.970449023998,269.970449023998,0.00e+00
121,271.494055641645,271.494055641645,0.00e+00
122,273.459609188403,273.459609188403,0.00e+00
123,275.587492649344,275.587492649344,0.00e+00
124,276.452049503133,276.452049503133,0.00e+00
125,278.250743529842,278.250743529842,0.00e+00
126,279.229250927745,279.229250927745,0.00e+00
127,282.465114765052,282.465114765052,0.00e+00
128,283.211185733234,283.211185733234,0.00e+00
129,284.835963980905,284.835963980905,0.00e+00
130,286.667445363003,286.667445363003,0.00e+00
131,287.911920501422,287.911920501422,0.00e+00
132,289.579854929219,289.579854929219,0.00e+00
133,291.846291329067,291.846291329067,0.00e+00
134,293.558434139356,293.558434139356,0.00e+00
135,294.965369619266,294.965369619266,0.00e+00
136,295.573254878958,295.573254878958,0.00e+00
137,297.979277061943,297.979277061943,0.00e+00
138,299.840326053721,299.840326053721,0.00e+00
139,301.649325462194,301.649325462194,0.00e+00
140,302.696749589607,302.696749589607,0.00e+00
141,304.864371340857,304.864371340857,0.00e+00
142,305.728912602037,305.728912602037,0.00e+00
143,307.21949612817,307.21949612817,0.00e+00
144,310.109463146702,310.109463146702,0.00e+00
145,311.165141530356,311.165141530356,0.00e+00
146,312.427801180601,312.427801180601,0.00e+00
147,313.985285731159,313.985285731159,0.00e+00
148,315.475616089476,315.475616089476,0.00e+00
149,317.73480594237,317.73480594237,0.00e+00
150,318.853104256317,318.853104256317,0.00e+00
151,321.160134309114,321.160134309114,0.00e+00
152,322.144558672483,322.144558672483,0.00e+00
153,323.466969557512,323.466969557512,0.00e+00
154,324.86286605174,324.86286605174,0.00e+00
155,327.443901261905,327.443901261905,0.00e+00
156,329.033071680481,329.033071680481,0.00e+00
157,329.953239728234,329.953239728234,0.00e+00
158,331.474467582663,331.474467582663,0.00e+00
159,333.64537852487,333.64537852487,0.00e+00
160,334.211354833244,334.211354833244,0.00e+00
161,336.841850428391,336.841850428391,0.00e+00
162,338.339992850807,338.339992850807,0.00e+00
163,339.858216725364,339.858216725364,0.00e+00
164,341.042261111047,341.042261111047,0.00e+00
165,342.054877510364,342.054877510364,0.00e+00
166,344.661702940252,344.661702940252,0.00e+00
167,346.34787056601,346.34787056601,0.00e+00
168,347.27267758442,347.27267758442,0.00e+00
169,349.316260870696,349.316260870696,0.00e+00
170,350.408419349192,350.408419349192,0.00e+00
171,351.878649025359,351.878649025359,0.00e+00
172,353.488900488719,353.488900488719,0.00e+00
173,356.017574977265,356.017574977265,0.00e+00
174,357.15130225204,357.15130225204,0.00e+00
175,357.952685101632,357.952685101632,0.00e+00
176,359.743754953114,359.743754953114,0.00e+00
177,361.289361695805,361.289361695805,0.00e+00
178,363.331330578974,363.331330578974,0.00e+00
179,364.736024114089,364.736024114089,0.00e+00
180,366.212710288331,366.212710288331,0.00e+00
181,367.99357548174,367.99357548174,0.00e+00
182,368.968438095734,368.968438095734,0.00e+00
183,370.050919212106,370.050919212106,0.00e+00
184,373.061928372113,373.061928372113,0.00e+00
185,373.864873910909,373.864873910909,0.00e+00
186,375.825912766739,375.825912766739,0.00e+00
187,376.324092230668,376.324092230668,0.00e+00
188,378.436680249965,378.436680249965,0.00e+00
189,379.872975346532,379.872975346532,0.00e+00
190,381.484468617187,381.484468617187,0.00e+00
191,383.443529449536,383.443529449536,0.00e+00
192,384.956116814864,384.956116814864,0.00e+00
193,385.861300845974,385.861300845974,0.00e+00
194,387.222890222388,387.222890222388,0.00e+00
195,388.846128354232,388.846128354232,0.00e+00
196,391.456083563638,391.456083563638,0.00e+00
197,392.245083339519,392.245083339519,0.00e+00
198,393.427743844434,393.427743844434,0.00e+00
199,395.582870010994,395.582870010994,0.00e+00
200,396.381854222592,396.381854222592,0.00e+00
201,397.918736209614,397.918736209614,0.00e+00
202,399.985119876195,399.985119876195,0.00e+00
203,401.839228600533,401.839228600533,0.00e+00
204,402.861917763886,402.861917763886,0.00e+00
205,404.236441800208,404.236441800208,0.00e+00
206,405.13438745991,405.13438745991,0.00e+00
207,407.581460386896,407.581460386896,0.00e+00
208,408.947245502351,408.947245502351,0.00e+00
209,410.513869193367,410.513869193367,0.00e+00
210,411.972267804279,411.972267804279,0.00e+00
211,413.262736070185,413.262736070185,0.00e+00
212,415.018809755155,415.018809755155,0.00e+00
213,415.455214996295,415.455214996295,0.00e+00
214,418.387705789535,418.387705789535,0.00e+00
215,419.861364818152,419.861364818152,0.00e+00
216,420.643827625042,420.643827625042,0.00e+00
217,422.076710058827,422.076710058827,0.00e+00
218,423.716579627482,423.716579627482,0.00e+00
219,425.069882494461,425.069882494461,0.00e+00
220,427.208825084075,427.208825084075,0.00e+00
221,428.127914076617,428.127914076617,0.00e+00
222,430.328745430939,430.328745430939,0.00e+00
223,431.301306930704,431.301306930704,0.00e+00
224,432.138641734589,432.138641734589,0.00e+00
225,433.889218480927,433.889218480927,0.00e+00
226,436.161006432647,436.161006432647,0.00e+00
227,437.581698167669,437.581698167669,0.00e+00
228,438.621738656272,438.621738656272,0.00e+00
229,439.918442214371,439.918442214371,0.00e+00
230,441.683199201189,441.683199201189,0.00e+00
231,442.904546302609,442.904546302609,0.00e+00
232,444.319336277559,444.319336277559,0.00e+00
233,446.86062269643,446.86062269643,0.00e+00
234,447.441704194493,447.441704194493,0.00e+00
235,449.148545685023,449.148545685023,0.00e+00
236,450.126945780314,450.126945780314,0.00e+00
237,451.403308445389,451.403308445389,0.00e+00
238,453.986737806678,453.986737806678,0.00e+00
239,454.974683768617,454.974683768617,0.00e+00
240,456.328426689246,456.328426689246,0.00e+00
241,457.903893064103,457.903893064103,0.00e+00
242,459.513415281106,459.513415281106,0.00e+00
243,460.087944422176,460.087944422176,0.00e+00
244,462.065367274883,462.065367274883,0.00e+00
245,464.057286910548,464.057286910548,0.00e+00
246,465.671539211371,465.671539211371,0.00e+00
247,466.570286930826,466.570286930826,0.00e+00
248,467.439046210262,467.439046210262,0.00e+00
249,469.536004559112,469.536004559112,0.00e+00
250,470.773655478102,470.773655478102,0.00e+00
251,472.799174661909,472.799174661909,0.00e+00
252,473.83523234514,473.83523234514,0.00e+00
253,475.600339369376,475.600339369376,0.00e+00
254,476.769015237484,476.769015237484,0.00e+00
255,478.075263766671,478.075263766671,0.00e+00
256,478.942181534635,478.942181534635,0.00e+00
257,481.830339376287,481.830339376287,0.00e+00
258,482.834782790982,482.834782790982,0.00e+00
259,483.851427212483,483.851427212483,0.00e+00
260,485.539148129356,485.539148129356,0.00e+00
261,486.528718261651,486.528718261651,0.00e+00
262,488.380567090017,488.380567090017,0.00e+00
263,489.661761577956,489.661761577956,0.00e+00
264,491.398821593663,491.398821593663,0.00e+00
265,493.314441581785,493.314441581785,0.00e+00
266,493.957997805369,493.957997805369,0.00e+00
267,495.358828822131,495.358828822131,0.00e+00
268,496.429696215759,496.429696215759,0.00e+00
269,498.580782429687,498.580782429687,0.00e+00
270,500.309084941691,500.309084941691,0.00e+00
271,501.604446965145,501.604446965145,0.00e+00
272,502.276270327118,502.276270327118,0.00e+00
273,504.499773313428,504.499773313428,0.00e+00
274,505.415231742244,505.415231742244,0.00e+00
275,506.464152709524,506.464152709524,0.00e+00
276,508.800700336468,508.800700336468,0.00e+00
277,510.264227943673,510.264227943673,0.00e+00
278,511.562289700375,511.562289700375,0.00e+00
279,512.623144531407,512.623144531407,0.00e+00
280,513.668985555474,513.668985555474,0.00e+00
281,515.435057167299,515.435057167299,0.00e+00
282,517.589668572467,517.589668572467,0.00e+00
283,518.23422314755,518.23422314755,0.00e+00
284,520.106310411723,520.106310411723,0.00e+00
285,521.525193449492,521.525193449492,0.00e+00
286,522.45669617773,522.45669617773,0.00e+00
287,523.960530892016,523.960530892016,0.00e+00
288,525.07738568728,525.07738568728,0.00e+00
289,527.903641601272,527.903641601272,0.00e+00
290,528.406213852293,528.406213852293,0.00e+00
291,529.806226318707,529.806226318707,0.00e+00
292,530.866917883961,530.866917883961,0.00e+00
293,532.688183028294,532.688183028294,0.00e+00
294,533.779630753769,533.779630753769,0.00e+00
295,535.664314075873,535.664314075873,0.00e+00
296,537.069759083122,537.069759083122,0.00e+00
297,538.428526176248,538.428526176248,0.00e+00
298,540.213166376228,540.213166376228,0.00e+00
299,540.631390247295,540.631390247295,0.00e+00
300,541.847437121201,541.847437121201,0.00e+00
301,544.323890101005,544.323890101005,0.00e+00
302,545.636833248935,545.636833248935,0.00e+00
303,547.010912058122,547.010912058122,0.00e+00
304,547.931613364489,547.931613364489,0.00e+00
305,549.497567562661,549.497567562661,0.00e+00
306,550.970010039484,550.970010039484,0.00e+00
307,552.049572200565,552.049572200565,0.00e+00
308,553.764972119159,553.764972119159,0.00e+00
309,555.792020561683,555.792020561683,0.00e+00
310,556.899476406855,556.899476406855,0.00e+00
311,557.564659172059,557.564659172059,0.00e+00
312,559.316237028682,559.316237028682,0.00e+00
313,560.240807497296,560.240807497296,0.00e+00
314,562.559207616046,562.559207616046,0.00e+00
315,564.160879110786,564.160879110786,0.00e+00
316,564.50605593815,564.50605593815,0.00e+00
317,566.698787682808,566.698787682808,0.00e+00
318,567.731757901177,567.731757901177,0.00e+00
319,568.923955179629,568.923955179629,0.00e+00
320,570.051114782464,570.051114782464,0.00e+00
321,572.419984132453,572.419984132453,0.00e+00
322,573.614610526758,573.614610526758,0.00e+00
323,575.093886014495,575.093886014495,0.00e+00
324,575.807247140929,575.807247140929,0.00e+00
325,577.039003472098,577.039003472098,0.00e+00
326,579.098834672037,579.098834672037,0.00e+00
327,580.136959362385,580.136959362385,0.00e+00
328,581.946576265902,581.946576265902,0.00e+00
329,583.236088219167,583.236088219167,0.00e+00
330,584.561705903466,584.561705903466,0.00e+00
331,585.984563204988,585.984563204988,0.00e+00
332,586.74277189125,586.74277189125,0.00e+00
333,588.139663266248,588.139663266248,0.00e+00
334,590.660397516765,590.660397516765,0.00e+00
335,591.725858065048,591.725858065048,0.00e+00
336,592.571358300226,592.571358300226,0.00e+00
337,593.974714682231,593.974714682231,0.00e+00
338,595.728153697389,595.728153697389,0.00e+00
339,596.362768328394,596.362768328394,0.00e+00
340,598.493077346165,598.493077346165,0.00e+00
341,599.545640364365,599.545640364365,0.00e+00
342,601.602136735933,601.602136735933,0.00e+00
343,602.579167886387,602.579167886387,0.00e+00
344,603.625618903579,603.625618903579,0.00e+00
345,604.616218493753,604.616218493753,0.00e+00
346,606.383460422109,606.383460422109,0.00e+00
347,608.413217311187,608.413217311187,0.00e+00
348,609.38957515472,609.38957515472,0.00e+00
349,610.839162937739,610.839162937739,0.00e+00
350,611.774209620887,611.774209620887,0.00e+00
351,613.599778675637,613.599778675637,0.00e+00
352,614.646237872233,614.646237872233,0.00e+00
353,615.538563369407,615.538563369407,0.00e+00
354,618.112831366442,618.112831366442,0.00e+00
355,619.184482597954,619.184482597954,0.00e+00
356,620.272893672227,620.272893672227,0.00e+00
357,621.709294527949,621.709294527949,0.00e+00
358,622.375002739779,622.375002739779,0.00e+00
359,624.269900018178,624.269900018178,0.00e+00
360,626.019283427654,626.019283427654,0.00e+00
361,627.268396850783,627.268396850783,0.00e+00
362,628.32586235946,628.32586235946,0.00e+00
363,630.473887438292,630.473887438292,0.00e+00
364,630.805780927198,630.805780927198,0.00e+00
365,632.225141167116,632.225141167116,0.00e+00
366,633.546858252252,633.546858252252,0.00e+00
367,635.523800310605,635.523800310605,0.00e+00
368,637.397193159837,637.397193159837,0.00e+00
369,637.925513980823,637.925513980823,0.00e+00
370,638.927938266857,638.927938266857,0.00e+00
371,640.694794668826,640.694794668826,0.00e+00
372,641.945499665705,641.945499665705,0.00e+00
373,643.278883781398,643.278883781398,0.00e+00
374,644.990578229748,644.990578229748,0.00e+00
375,646.348191595502,646.348191595502,0.00e+00
376,647.761753004289,647.761753004289,0.00e+00
377,648.786400888782,648.786400888782,0.00e+00
378,650.197519345256,650.197519345256,0.00e+00
379,650.668683891396,650.668683891396,0.00e+00
380,653.649571605395,653.649571605395,0.00e+00
381,654.301920586319,654.301920586319,0.00e+00
382,655.709463022356,655.709463022356,0.00e+00
383,656.964084599461,656.964084599461,0.00e+00
384,658.175614418605,658.175614418605,0.00e+00
385,659.663845972964,659.663845972964,0.00e+00
386,660.716732595279,660.716732595279,0.00e+00
387,662.2965864311,662.2965864311,0.00e+00
388,664.244604652273,664.244604652273,0.00e+00
389,665.342763095599,665.342763095599,0.00e+00
390,666.515147704173,666.515147704173,0.00e+00
391,667.148494894555,667.148494894555,0.00e+00
392,668.975848820235,668.975848820235,0.00e+00
393,670.323585205863,670.323585205863,0.00e+00
394,672.45818358417,672.45818358417,0.00e+00
395,673.043578286148,673.043578286148,0.00e+00
396,674.355897810123,674.355897810123,0.00e+00
397,676.139674363627,676.139674363627,0.00e+00
398,677.230180668764,677.230180668764,0.00e+00
399,677.800444746221,677.800444746221,0.00e+00
400,679.742197882528,679.742197882528,0.00e+00
401,681.894991533152,681.894991533152,0.00e+00
402,682.602735019751,682.602735019751,0.00e+00
403,684.01354981387,684.01354981387,0.00e+00
404,684.972629862098,684.972629862098,0.00e+00
405,686.163223587728,686.163223587728,0.00e+00
406,687.961543184704,687.961543184704,0.00e+00
407,689.368941362272,689.368941362272,0.00e+00
408,690.47473503235,690.47473503235,0.00e+00
409,692.451684415521,692.451684415521,0.00e+00
410,693.176970060602,693.176970060602,0.00e+00
411,694.533908699873,694.533908699873,0.00e+00
412,695.726335920927,695.726335920927,0.00e+00
413,696.626069900346,696.626069900346,0.00e+00
414,699.132095476014,699.132095476014,0.00e+00
415,700.296739132143,700.296739132143,0.00e+00
416,701.301742954646,701.301742954646,0.00e+00
417,702.227343145761,702.227343145761,0.00e+00
418,704.033839295525,704.033839295525,0.00e+00
419,705.125813954619,705.125813954619,0.00e+00
420,706.184654799518,706.184654799518,0.00e+00
421,708.26907088511,708.26907088511,0.00e+00
422,709.229588570284,709.229588570284,0.00e+00
423,711.130274179685,711.130274179685,0.00e+00
424,711.900289914375,711.900289914375,0.00e+00
425,712.749383470101,712.749383470101,0.00e+00
426,714.082771820669,714.082771820669,0.00e+00
427,716.112396454052,716.112396454052,0.00e+00
428,717.4825697031,717.4825697031,0.00e+00
429,718.742786545486,718.742786545486,0.00e+00
430,719.697100988366,719.697100988366,0.00e+00
431,721.351162218536,721.351162218536,0.00e+00
432,722.277504975674,722.277504975674,0.00e+00
433,723.845821045128,723.845821045128,0.00e+00
434,724.562613890379,724.562613890379,0.00e+00
435,727.056403230049,727.056403230049,0.00e+00
436,728.405481588934,728.405481588934,0.00e+00
437,728.758749795614,728.758749795614,0.00e+00
438,730.416482122756,730.416482122756,0.00e+00
439,731.417354918599,731.417354918599,0.00e+00
440,732.8180527145,732.8180527145,0.00e+00
441,734.789643252378,734.789643252378,0.00e+00
442,735.765459208578,735.765459208578,0.00e+00
443,737.052928912265,737.052928912265,0.00e+00
444,738.580421171374,738.580421171374,0.00e+00
445,739.909523674042,739.909523674042,0.00e+00
446,740.573807447295,740.573807447295,0.00e+00
447,741.757335572942,741.757335572942,0.00e+00
448,743.895013142474,743.895013142474,0.00e+00
449,745.344989550612,745.344989550612,0.00e+00
450,746.499305899432,746.499305899432,0.00e+00
451,747.67456362427,747.67456362427,0.00e+00
452,748.242754465085,748.242754465085,0.00e+00
453,750.655950362124,750.655950362124,0.00e+00
454,750.966381066651,750.966381066651,0.00e+00
455,752.887621567202,752.887621567202,0.00e+00
456,754.322370471713,754.322370471713,0.00e+00
457,755.839308976038,755.839308976038,0.00e+00
458,756.768248439951,756.768248439951,0.00e+00
459,758.101729246413,758.101729246413,0.00e+00
460,758.900238224892,758.900238224892,0.00e+00
461,760.282366983512,760.282366983512,0.00e+00
462,762.700033249691,762.700033249691,0.00e+00
463,763.593066172837,763.593066172837,0.00e+00
464,764.30752272418,764.30752272418,0.00e+00
465,766.087540099836,766.087540099836,0.00e+00
466,767.21847215554,767.21847215554,0.00e+00
467,768.281461806509,768.281461806509,0.00e+00
468,769.693407252624,769.693407252624,0.00e+00
469,771.070839313678,771.070839313678,0.00e+00
470,772.961617565757,772.961617565757,0.00e+00
471,774.117744627941,774.117744627941,0.00e+00
472,775.047847096581,775.047847096581,0.00e+00
473,775.999711963171,775.999711963171,0.00e+00
474,777.299748529593,777.299748529593,0.00e+00
475,779.157076949189,779.157076949189,0.00e+00
476,780.348925004182,780.348925004182,0.00e+00
477,782.137664390812,782.137664390812,0.00e+00
478,782.597943946074,782.597943946074,0.00e+00
479,784.288822612466,784.288822612466,0.00e+00
480,785.739089700715,785.739089700715,0.00e+00
481,786.461147450506,786.461147450506,0.00e+00
482,787.46846381591,787.46846381591,0.00e+00
483,790.05909236412,790.05909236412,0.00e+00
484,790.831620467921,790.831620467921,0.00e+00
485,792.427707608605,792.427707608605,0.00e+00
486,792.888652562623,792.888652562623,0.00e+00
487,794.483791869893,794.483791869893,0.00e+00
488,795.606596156162,795.606596156162,0.00e+00
489,797.263470038036,797.263470038036,0.00e+00
490,798.707570166296,798.707570166296,0.00e+00
491,799.654336210898,799.654336210898,0.00e+00
492,801.604246462982,801.604246462982,0.00e+00
493,802.541984878418,802.541984878418,0.00e+00
494,803.24309620427,803.24309620427,0.00e+00
495,804.762239112662,804.762239112662,0.00e+00
496,805.861635667095,805.861635667095,0.00e+00
497,808.151814935994,808.151814935994,0.00e+00
498,809.197783363301,809.197783363301,0.00e+00
499,810.081804886407,810.081804886407,0.00e+00
500,811.184358846506,811.184358846506,0.00e+00
